filter-many-results [FILTER that filters out few rows and has many results]	PREFIX owl: <http://www.w3.org/2002/07/owl#> SELECT (COUNT(?s) AS ?count) { ?s owl:sameAs ?o . FILTER (?s != ?o) }
filter-language-en [FILTER on string predicate for only English literals]	PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> SELECT (COUNT(?s) AS ?count) { ?s rdfs:label ?o . FILTER(LANG(?o) = "en") }
date-year [YEAR function]	PREFIX dbo: <http://dbpedia.org/ontology/> SELECT (SUM(YEAR(?o)) AS ?sum) WHERE { ?s dbo:years ?o }
date-month [MONTH function]	PREFIX dbo: <http://dbpedia.org/ontology/> SELECT (SUM(MONTH(?o)) AS ?sum) WHERE { ?s dbo:years ?o }
date-day [DAY function]	PREFIX dbo: <http://dbpedia.org/ontology/> SELECT (SUM(DAY(?o)) AS ?sum) WHERE { ?s dbo:years ?o }
number-of-triples [Total number of triples]	SELECT (COUNT(?s) AS ?count) WHERE { ?s ?p ?o }
number-of-subjects [Total number of distinct subjects]	SELECT (COUNT(DISTINCT ?s) AS ?count) WHERE { ?s ?p ?o }
number-of-predicates [Total number of distinct predicates]	SELECT (COUNT(DISTINCT ?p) AS ?count) WHERE { ?s ?p ?o }
number-of-objects [Total number of distinct objects]	SELECT (COUNT(DISTINCT ?o) AS ?count) WHERE { ?s ?p ?o }
number-of-literals [Total number of literals]	SELECT (COUNT(?o) AS ?count) WHERE { ?s ?p ?o FILTER ISLITERAL(?o) }
number-of-blank-nodes [Total number of blank nodes]	SELECT (COUNT(?s) AS ?count) WHERE { ?s ?p ?o FILTER ISBLANK(?s) }
